FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
26.11.2014;6729.17;6.731.14;6.765.01;6.718.53;586.89M;-0.03Â %
25.11.2014;6731.14;6.729.79;6.750.87;6.709.31;907.29M;0.02Â %
24.11.2014;6729.79;6.750.76;6.763.97;6.720.09;675.41M;-0.31Â %
21.11.2014;6750.76;6.678.90;6.773.14;6.678.90;845.58M;1.08Â %
20.11.2014;6678.9;6.696.60;6.696.82;6.641.14;640.50M;-0.26Â %
19.11.2014;6696.6;6.709.13;6.718.88;6.678.13;802.69M;-0.19Â %
18.11.2014;6709.13;6.671.97;6.714.12;6.671.75;653.23M;0.56Â %
17.11.2014;6671.97;6.654.37;6.681.55;6.616.12;537.37M;0.26Â %
14.11.2014;6654.37;6.635.45;6.654.37;6.610.13;627.54M;0.29Â %
13.11.2014;6635.45;6.611.04;6.645.90;6.596.89;721.39M;0.37Â %
12.11.2014;6611.04;6.627.40;6.629.33;6.588.93;702.77M;-0.25Â %
11.11.2014;6627.4;6.611.25;6.632.57;6.605.34;764.95M;0.24Â %
10.11.2014;6611.25;6.567.24;6.611.25;6.566.78;575.42M;0.67Â %
07.11.2014;6567.24;6.551.15;6.608.23;6.551.15;764.96M;0.25Â %
06.11.2014;6551.15;6.539.14;6.580.21;6.503.81;799.91M;0.18Â %
05.11.2014;6539.14;6.453.97;6.539.14;6.453.97;769.26M;1.32Â %
04.11.2014;6453.97;6.487.97;6.510.31;6.444.89;816.65M;-0.52Â %
03.11.2014;6487.97;6.546.47;6.559.56;6.478.49;712.57M;-0.89Â %
31.10.2014;6546.47;6.463.55;6.553.37;6.463.55;1.06B;1.28Â %
30.10.2014;6463.55;6.453.87;6.483.24;6.378.15;815.85M;0.15Â %
29.10.2014;6453.87;6.402.17;6.475.35;6.402.17;700.84M;0.81Â %
28.10.2014;6402.17;6.363.46;6.412.00;6.363.46;800.68M;0.61Â %
27.10.2014;6363.46;6.388.73;6.443.76;6.336.06;781.57M;-0.40Â %
24.10.2014;6388.73;6.419.15;6.419.15;6.372.43;717.83M;-0.47Â %
23.10.2014;6419.15;6.399.73;6.430.32;6.313.32;840.40M;0.30Â %
22.10.2014;6399.73;6.372.33;6.401.51;6.341.39;725.61M;0.43Â %
21.10.2014;6372.33;6.267.07;6.372.33;6.229.40;855.94M;1.68Â %
20.10.2014;6267.07;6.310.29;6.320.31;6.238.60;723.30M;-0.68Â %
17.10.2014;6310.29;6.195.91;6.312.97;6.188.04;1.11B;1.85Â %
16.10.2014;6195.91;6.211.64;6.282.95;6.072.68;1.70B;-0.25Â %
15.10.2014;6211.64;6.392.68;6.404.96;6.211.64;1.14B;-2.83Â %
14.10.2014;6392.68;6.366.24;6.403.43;6.304.27;830.85M;0.42Â %
13.10.2014;6366.24;6.339.97;6.387.36;6.294.64;846.37M;0.41Â %
10.10.2014;6339.97;6.431.85;6.431.85;6.328.39;893.11M;-1.43Â %
09.10.2014;6431.85;6.482.24;6.544.21;6.425.16;864.39M;-0.78Â %
08.10.2014;6482.24;6.495.58;6.502.36;6.453.81;822.97M;-0.21Â %
07.10.2014;6495.58;6.563.65;6.563.84;6.495.58;858.00M;-1.04Â %
06.10.2014;6563.65;6.527.91;6.588.31;6.527.91;722.22M;0.55Â %
03.10.2014;6527.91;6.446.39;6.542.87;6.446.39;750.61M;1.26Â %
02.10.2014;6446.39;6.557.52;6.557.67;6.446.39;805.72M;-1.69Â %
01.10.2014;6557.52;6.622.72;6.622.81;6.539.73;789.71M;-0.98Â %
30.09.2014;6622.72;6.646.60;6.658.91;6.601.62;882.27M;-0.36Â %
29.09.2014;6646.6;6.649.39;6.653.94;6.608.66;564.79M;-0.04Â %
26.09.2014;6649.39;6.639.71;6.664.00;6.615.12;588.72M;0.15Â %
25.09.2014;6639.71;6.706.27;6.726.40;6.621.48;927.83M;-0.99Â %
24.09.2014;6706.27;6.676.08;6.707.26;6.651.98;793.65M;0.45Â %
23.09.2014;6676.08;6.773.63;6.777.27;6.647.21;762.69M;-1.44Â %
22.09.2014;6773.63;6.837.92;6.838.35;6.766.89;674.06M;-0.94Â %
19.09.2014;6837.92;6.819.29;6.876.00;6.819.29;1.54B;0.27Â %
18.09.2014;6819.29;6.780.90;6.822.60;6.769.58;644.48M;0.57Â %
17.09.2014;6780.9;6.792.24;6.816.89;6.780.90;596.03M;-0.17Â %
16.09.2014;6792.24;6.804.21;6.804.34;6.748.09;592.89M;-0.18Â %
15.09.2014;6804.21;6.806.96;6.813.87;6.771.69;529.23M;-0.04Â %
12.09.2014;6806.96;6.799.62;6.832.16;6.799.39;552.97M;0.11Â %
11.09.2014;6799.62;6.830.11;6.857.54;6.764.86;648.02M;-0.45Â %
10.09.2014;6830.11;6.829.00;6.847.79;6.800.04;585.61M;0.02Â %
09.09.2014;6829;6.834.77;6.846.18;6.812.50;580.80M;-0.08Â %
08.09.2014;6834.77;6.855.10;6.855.10;6.773.78;752.27M;-0.30Â %
05.09.2014;6855.1;6.877.97;6.884.96;6.829.10;596.55M;-0.33Â %
04.09.2014;6877.97;6.873.58;6.904.86;6.866.25;688.90M;0.06Â %
03.09.2014;6873.58;6.829.17;6.898.62;6.826.73;674.90M;0.65Â %
02.09.2014;6829.17;6.825.31;6.849.28;6.812.31;820.23M;0.06Â %
01.09.2014;6825.31;6.819.75;6.825.31;6.798.33;404.27M;0.08Â %
29.08.2014;6819.75;6.805.80;6.828.92;6.782.63;720.98M;0.20Â %
28.08.2014;6805.8;6.830.66;6.831.19;6.796.86;498.07M;-0.36Â %
27.08.2014;6830.66;6.822.76;6.830.66;6.813.24;481.23M;0.12Â %
26.08.2014;6822.76;6.775.25;6.827.32;6.775.25;538.32M;0.70Â %
22.08.2014;6775.25;6.777.66;6.784.63;6.746.37;571.52M;-0.04Â %
21.08.2014;6777.66;6.755.48;6.780.73;6.752.70;423.43M;0.33Â %
20.08.2014;6755.48;6.779.31;6.781.23;6.739.76;466.21M;-0.35Â %
19.08.2014;6779.31;6.741.25;6.782.90;6.740.65;459.71M;0.56Â %
18.08.2014;6741.25;6.689.08;6.745.72;6.689.08;413.05M;0.78Â %
15.08.2014;6689.08;6.685.26;6.742.82;6.685.25;545.28M;0.06Â %
14.08.2014;6685.26;6.656.68;6.694.64;6.641.81;512.93M;0.43Â %
13.08.2014;6656.68;6.632.42;6.664.34;6.625.98;527.73M;0.37Â %
12.08.2014;6632.42;6.632.82;6.643.70;6.612.52;448.28M;-0.01Â %
11.08.2014;6632.82;6.567.36;6.645.83;6.567.36;494.37M;1.00Â %
08.08.2014;6567.36;6.597.37;6.597.37;6.528.73;645.42M;-0.45Â %
07.08.2014;6597.37;6.636.16;6.649.05;6.589.78;565.63M;-0.58Â %
06.08.2014;6636.16;6.682.48;6.682.48;6.588.43;803.80M;-0.69Â %
05.08.2014;6682.48;6.677.52;6.713.52;6.671.46;512.85M;0.07Â %
04.08.2014;6677.52;6.679.18;6.715.56;6.669.93;522.83M;-0.02Â %
01.08.2014;6679.18;6.730.11;6.730.11;6.624.72;695.02M;-0.76Â %
31.07.2014;6730.11;6.773.44;6.797.09;6.716.29;919.87M;-0.64Â %
30.07.2014;6773.44;6.807.75;6.815.29;6.758.24;692.78M;-0.50Â %
29.07.2014;6807.75;6.788.07;6.833.67;6.784.04;527.06M;0.29Â %
28.07.2014;6788.07;6.791.55;6.809.61;6.761.77;528.42M;-0.05Â %
25.07.2014;6791.55;6.821.46;6.830.77;6.780.65;661.62M;-0.44Â %
24.07.2014;6821.46;6.798.15;6.821.46;6.767.33;541.59M;0.34Â %
23.07.2014;6798.15;6.795.34;6.822.65;6.773.11;588.95M;0.04Â %
22.07.2014;6795.34;6.728.44;6.801.84;6.728.44;537.78M;0.99Â %
21.07.2014;6728.44;6.749.45;6.753.42;6.715.78;470.70M;-0.31Â %
18.07.2014;6749.45;6.738.32;6.749.89;6.690.90;584.83M;0.17Â %
17.07.2014;6738.32;6.784.67;6.784.67;6.727.71;631.29M;-0.68Â %
16.07.2014;6784.67;6.710.45;6.792.55;6.710.45;610.71M;1.11Â %
15.07.2014;6710.45;6.746.14;6.764.00;6.709.15;604.33M;-0.53Â %
14.07.2014;6746.14;6.690.17;6.760.73;6.690.17;468.49M;0.84Â %
11.07.2014;6690.17;6.672.37;6.696.10;6.663.67;533.17M;0.27Â %
10.07.2014;6672.37;6.718.04;6.724.80;6.643.62;764.87M;-0.68Â %
09.07.2014;6718.04;6.738.45;6.740.82;6.692.77;601.51M;-0.30Â %
08.07.2014;6738.45;6.823.51;6.831.02;6.738.45;660.68M;-1.25Â %
07.07.2014;6823.51;6.866.05;6.866.37;6.817.60;387.94M;-0.62Â %
04.07.2014;6866.05;6.865.21;6.875.31;6.856.35;329.36M;0.01Â %
03.07.2014;6865.21;6.816.37;6.866.56;6.815.45;523.96M;0.72Â %
02.07.2014;6816.37;6.802.92;6.829.49;6.796.61;479.50M;0.20Â %
01.07.2014;6802.92;6.743.94;6.805.90;6.743.94;513.05M;0.87Â %
30.06.2014;6743.94;6.757.77;6.777.11;6.730.45;614.34M;-0.20Â %
27.06.2014;6757.77;6.735.12;6.767.63;6.735.12;516.99M;0.34Â %
26.06.2014;6735.12;6.733.62;6.753.25;6.701.59;902.55M;0.02Â %
25.06.2014;6733.62;6.787.07;6.787.07;6.716.35;585.45M;-0.79Â %
24.06.2014;6787.07;6.800.56;6.824.45;6.776.80;570.13M;-0.20Â %
23.06.2014;6800.56;6.825.20;6.829.76;6.785.83;466.64M;-0.36Â %
20.06.2014;6825.2;6.808.11;6.840.62;6.791.20;1.02B;0.25Â %
19.06.2014;6808.11;6.778.56;6.837.57;6.778.56;563.40M;0.44Â %
18.06.2014;6778.56;6.766.77;6.799.59;6.766.77;511.30M;0.17Â %
17.06.2014;6766.77;6.754.64;6.774.87;6.736.11;572.51M;0.18Â %
16.06.2014;6754.64;6.777.85;6.779.40;6.748.04;568.44M;-0.34Â %
13.06.2014;6777.85;6.843.11;6.843.11;6.758.15;640.61M;-0.95Â %
12.06.2014;6843.11;6.838.87;6.853.18;6.827.03;527.38M;0.06Â %
11.06.2014;6838.87;6.873.55;6.873.55;6.825.24;675.33M;-0.50Â %
10.06.2014;6873.55;6.875.00;6.875.24;6.835.80;534.39M;-0.02Â %
09.06.2014;6875;6.858.21;6.878.96;6.857.70;388.13M;0.24Â %
06.06.2014;6858.21;6.813.49;6.862.91;6.813.49;766.31M;0.66Â %
05.06.2014;6813.49;6.818.63;6.847.00;6.795.27;626.57M;-0.08Â %
04.06.2014;6818.63;6.836.30;6.840.60;6.800.10;560.72M;-0.26Â %
03.06.2014;6836.3;6.864.10;6.865.38;6.817.96;504.99M;-0.41Â %
02.06.2014;6864.1;6.844.51;6.874.38;6.844.51;573.72M;0.29Â %
30.05.2014;6844.51;6.871.29;6.874.33;6.831.99;1.17B;-0.39Â %
29.05.2014;6871.29;6.851.22;6.882.14;6.848.06;403.37M;0.29Â %
28.05.2014;6851.22;6.844.94;6.855.83;6.833.61;577.49M;0.09Â %
27.05.2014;6844.94;6.815.75;6.857.10;6.815.37;585.49M;0.43Â %
23.05.2014;6815.75;6.820.56;6.825.53;6.793.47;485.85M;-0.07Â %
22.05.2014;6820.56;6.821.04;6.846.57;6.810.19;564.13M;-0.01Â %
21.05.2014;6821.04;6.802.00;6.821.04;6.782.80;733.75M;0.28Â %
20.05.2014;6802;6.844.55;6.848.36;6.792.51;680.77M;-0.62Â %
19.05.2014;6844.55;6.855.81;6.862.20;6.804.31;744.48M;-0.16Â %
16.05.2014;6855.81;6.840.89;6.855.94;6.813.50;985.98M;0.22Â %
15.05.2014;6840.89;6.878.49;6.894.88;6.821.66;896.97M;-0.55Â %
14.05.2014;6878.49;6.873.08;6.880.07;6.854.02;529.68M;0.08Â %
13.05.2014;6873.08;6.851.75;6.877.39;6.845.95;631.55M;0.31Â %
12.05.2014;6851.75;6.814.57;6.851.75;6.814.57;565.08M;0.55Â %
09.05.2014;6814.57;6.839.25;6.839.42;6.805.39;617.68M;-0.36Â %
08.05.2014;6839.25;6.796.44;6.840.37;6.796.44;818.48M;0.63Â %
07.05.2014;6796.44;6.798.56;6.799.34;6.766.84;768.89M;-0.03Â %
06.05.2014;6798.56;6.822.42;6.828.62;6.785.32;732.62M;-0.35Â %
02.05.2014;6822.42;6.808.87;6.838.17;6.798.61;746.45M;0.20Â %
01.05.2014;6808.87;6.780.03;6.811.64;6.773.69;648.19M;0.43Â %
30.04.2014;6780.03;6.769.91;6.794.88;6.748.76;773.11M;0.15Â %
29.04.2014;6769.91;6.700.16;6.769.91;6.700.10;674.49M;1.04Â %
28.04.2014;6700.16;6.685.69;6.720.33;6.682.90;652.39M;0.22Â %
25.04.2014;6685.69;6.702.85;6.704.37;6.657.30;578.70M;-0.26Â %
24.04.2014;6703;6.674.74;6.724.58;6.667.65;616.11M;0.42Â %
23.04.2014;6674.74;6.681.76;6.694.82;6.661.42;637.85M;-0.11Â %
22.04.2014;6681.76;6.625.25;6.706.19;6.625.25;840.73M;0.85Â %
17.04.2014;6625.25;6.584.17;6.627.25;6.559.35;842.35M;0.62Â %
16.04.2014;6584.17;6.541.61;6.596.99;6.541.61;686.34M;0.65Â %
15.04.2014;6541.61;6.583.76;6.594.24;6.534.20;858.94M;-0.64Â %
14.04.2014;6583.76;6.561.70;6.583.76;6.507.08;979.65M;0.34Â %
11.04.2014;6561.7;6.641.97;6.641.97;6.538.75;817.95M;-1.21Â %
10.04.2014;6641.97;6.635.61;6.688.28;6.620.39;670.60M;0.10Â %
09.04.2014;6635.61;6.590.69;6.654.05;6.590.41;758.99M;0.68Â %
08.04.2014;6590.69;6.622.84;6.625.19;6.549.75;1.06B;-0.49Â %
07.04.2014;6622.84;6.695.55;6.695.55;6.614.73;666.07M;-1.09Â %
04.04.2014;6695.55;6.649.14;6.706.34;6.649.14;876.23M;0.70Â %
03.04.2014;6649.14;6.659.04;6.680.78;6.638.52;670.68M;-0.15Â %
02.04.2014;6659.04;6.652.61;6.672.73;6.639.63;971.88M;0.10Â %
01.04.2014;6652.61;6.598.37;6.660.27;6.598.37;853.49M;0.82Â %
31.03.2014;6598.37;6.615.58;6.658.40;6.583.09;867.82M;-0.26Â %
28.03.2014;6615.58;6.588.32;6.631.48;6.585.73;1.00B;0.41Â %
27.03.2014;6588.32;6.605.30;6.605.30;6.561.39;850.23M;-0.26Â %
26.03.2014;6605.3;6.604.89;6.643.58;6.601.78;1.43B;0.01Â %
25.03.2014;6604.89;6.520.39;6.604.89;6.520.39;674.29M;1.30Â %
24.03.2014;6520.39;6.557.17;6.568.96;6.506.42;762.85M;-0.56Â %
21.03.2014;6557.17;6.542.44;6.572.09;6.537.89;1.50B;0.23Â %
20.03.2014;6542.44;6.573.13;6.573.13;6.492.62;795.07M;-0.47Â %
19.03.2014;6573.13;6.605.28;6.609.46;6.566.85;1.05B;-0.49Â %
18.03.2014;6605.28;6.568.35;6.628.20;6.534.86;723.56M;0.56Â %
17.03.2014;6568.35;6.527.89;6.592.37;6.527.87;692.71M;0.62Â %
14.03.2014;6527.89;6.553.78;6.553.78;6.500.37;847.30M;-0.40Â %
13.03.2014;6553.78;6.620.90;6.631.38;6.552.46;894.84M;-1.01Â %
12.03.2014;6620.9;6.685.52;6.685.52;6.598.36;891.94M;-0.97Â %
11.03.2014;6685.52;6.689.45;6.718.30;6.660.59;868.65M;-0.06Â %
10.03.2014;6689.45;6.712.67;6.757.00;6.671.62;820.42M;-0.35Â %
07.03.2014;6712.67;6.788.49;6.800.66;6.706.38;793.75M;-1.12Â %
06.03.2014;6788.49;6.775.42;6.806.62;6.770.95;664.69M;0.19Â %
05.03.2014;6775.42;6.823.77;6.824.16;6.771.50;623.86M;-0.71Â %
04.03.2014;6823.77;6.708.35;6.827.22;6.708.35;734.14M;1.72Â %
03.03.2014;6708.35;6.809.70;6.809.70;6.671.89;829.08M;-1.49Â %
28.02.2014;6809.7;6.810.27;6.833.82;6.785.54;924.58M;-0.01Â %
27.02.2014;6810.27;6.799.15;6.819.24;6.733.54;845.70M;0.16Â %
26.02.2014;6799.15;6.830.50;6.834.09;6.785.28;739.00M;-0.46Â %
25.02.2014;6830.5;6.862.73;6.866.35;6.790.93;1.16B;-0.52Â %
24.02.2014;6865.86;6.838.06;6.865.86;6.797.83;1.07B;0.41Â %
21.02.2014;6838.06;6.812.99;6.859.91;6.812.99;1.02B;0.37Â %
20.02.2014;6812.99;6.796.71;6.812.99;6.732.03;742.46M;0.24Â %
19.02.2014;6796.71;6.796.43;6.810.48;6.759.86;793.95M;0.00Â %
18.02.2014;6796.43;6.736.00;6.802.89;6.716.64;826.63M;0.90Â %
17.02.2014;6736;6.663.62;6.745.63;6.661.47;630.25M;1.09Â %
14.02.2014;6663.62;6.659.42;6.672.21;6.646.47;912.78M;0.06Â %
13.02.2014;6659.42;6.675.03;6.675.24;6.608.09;1.17B;-0.23Â %
12.02.2014;6675.03;6.672.66;6.708.17;6.669.06;820.07M;0.04Â %
11.02.2014;6672.66;6.591.55;6.672.66;6.591.55;934.91M;1.23Â %
10.02.2014;6591.55;6.571.68;6.597.00;6.565.30;593.69M;0.30Â %
07.02.2014;6571.68;6.558.28;6.596.28;6.540.81;708.47M;0.20Â %
06.02.2014;6558.28;6.457.89;6.566.01;6.457.89;815.15M;1.55Â %
05.02.2014;6457.89;6.449.27;6.483.73;6.423.79;810.17M;0.13Â %
04.02.2014;6449.27;6.465.66;6.478.16;6.416.72;922.89M;-0.25Â %
03.02.2014;6465.66;6.510.44;6.538.30;6.459.95;829.89M;-0.69Â %
31.01.2014;6510.44;6.538.45;6.548.46;6.421.26;751.20M;-0.43Â %
30.01.2014;6538.45;6.544.28;6.573.92;6.503.25;755.89M;-0.09Â %
29.01.2014;6544.28;6.572.33;6.645.23;6.482.74;990.21M;-0.43Â %
28.01.2014;6572.33;6.550.66;6.590.66;6.550.65;675.70M;0.33Â %
27.01.2014;6550.66;6.663.74;6.665.39;6.539.33;985.29M;-1.70Â %
24.01.2014;6663.74;6.773.28;6.784.42;6.654.86;844.75M;-1.62Â %
23.01.2014;6773.28;6.826.33;6.837.21;6.760.63;668.66M;-0.78Â %
22.01.2014;6826.33;6.834.26;6.864.87;6.821.80;548.74M;-0.12Â %
21.01.2014;6834.26;6.836.73;6.867.42;6.822.31;618.28M;-0.04Â %
20.01.2014;6836.73;6.829.30;6.837.53;6.810.62;424.81M;0.11Â %
17.01.2014;6829.3;6.815.42;6.840.50;6.800.00;999.74M;0.20Â %
16.01.2014;6815.42;6.819.86;6.831.74;6.811.16;714.15M;-0.07Â %
15.01.2014;6819.86;6.766.86;6.825.20;6.766.86;693.72M;0.78Â %
14.01.2014;6766.86;6.757.15;6.772.63;6.694.08;568.35M;0.14Â %
13.01.2014;6757.15;6.739.94;6.765.60;6.730.97;598.03M;0.26Â %
10.01.2014;6739.94;6.691.34;6.769.94;6.691.34;811.61M;0.73Â %
09.01.2014;6691.34;6.721.78;6.746.41;6.679.31;782.90M;-0.45Â %
08.01.2014;6721.78;6.755.45;6.755.53;6.713.39;720.03M;-0.50Â %
07.01.2014;6755.45;6.730.73;6.768.89;6.718.07;672.38M;0.37Â %
06.01.2014;6730.73;6.730.67;6.751.98;6.714.64;524.39M;0.00Â %
03.01.2014;6730.67;6.717.91;6.747.33;6.699.27;374.84M;0.19Â %
02.01.2014;6717.91;6.749.09;6.759.37;6.707.48;459.53M;-0.46Â %
31.12.2013;6749.09;6.731.27;6.756.98;6.731.25;153.45M;0.26Â %
30.12.2013;6731.27;6.750.87;6.768.44;6.718.16;295.36M;-0.29Â %
27.12.2013;6750.87;6.694.17;6.754.11;6.694.17;291.26M;0.85Â %
24.12.2013;6694.17;6.678.61;6.712.10;6.672.22;101.67M;0.23Â %
23.12.2013;6678.61;6.606.58;6.678.61;6.606.20;352.00M;1.09Â %
20.12.2013;6606.58;6.584.70;6.616.80;6.576.79;1.10B;0.33Â %
19.12.2013;6584.7;6.492.08;6.584.70;6.492.08;648.65M;1.43Â %
18.12.2013;6492.08;6.486.19;6.524.46;6.486.19;529.48M;0.09Â %
17.12.2013;6486.19;6.522.20;6.522.20;6.482.59;584.05M;-0.55Â %
16.12.2013;6522.2;6.439.96;6.531.16;6.422.23;653.80M;1.28Â %
13.12.2013;6439.96;6.445.25;6.462.76;6.433.51;694.45M;-0.08Â %
12.12.2013;6445.25;6.507.72;6.507.72;6.435.99;663.53M;-0.96Â %
11.12.2013;6507.72;6.523.31;6.555.57;6.507.72;524.48M;-0.24Â %
10.12.2013;6523.31;6.559.48;6.571.91;6.519.00;553.69M;-0.55Â %
09.12.2013;6559.48;6.551.99;6.568.44;6.534.74;506.22M;0.11Â %
06.12.2013;6551.99;6.498.33;6.555.73;6.496.33;564.65M;0.83Â %
05.12.2013;6498.33;6.509.97;6.518.88;6.487.15;558.16M;-0.18Â %
04.12.2013;6509.97;6.532.43;6.544.70;6.479.73;780.32M;-0.34Â %
03.12.2013;6532.43;6.595.33;6.595.48;6.531.34;685.38M;-0.95Â %
02.12.2013;6595.33;6.650.57;6.657.41;6.595.20;559.06M;-0.83Â %
29.11.2013;6650.57;6.654.47;6.681.57;6.648.53;535.92M;-0.06Â %
28.11.2013;6654.47;6.649.47;6.679.51;6.642.57;462.67M;0.08Â %
27.11.2013;6649.47;6.636.22;6.664.14;6.635.71;580.62M;0.20Â %
26.11.2013;6636.22;6.694.62;6.696.95;6.636.22;985.38M;-0.87Â %
25.11.2013;6694.62;6.674.30;6.709.08;6.674.30;465.83M;0.30Â %
22.11.2013;6674.3;6.681.33;6.711.03;6.661.04;495.70M;-0.11Â %
21.11.2013;6681.33;6.681.08;6.697.69;6.643.47;483.79M;0.00Â %
20.11.2013;6681.08;6.698.01;6.711.42;6.661.70;558.05M;-0.25Â %
19.11.2013;6698.01;6.723.46;6.723.46;6.677.85;532.01M;-0.38Â %
18.11.2013;6723.46;6.693.44;6.732.10;6.671.63;538.92M;0.45Â %
15.11.2013;6693.44;6.666.13;6.703.12;6.665.45;587.73M;0.41Â %
14.11.2013;6666.13;6.630.00;6.696.16;6.630.00;624.13M;0.54Â %
13.11.2013;6630;6.726.79;6.726.81;6.613.98;723.06M;-1.44Â %
12.11.2013;6726.79;6.728.37;6.728.37;6.693.26;589.42M;-0.02Â %
11.11.2013;6728.37;6.708.42;6.744.77;6.702.01;633.86M;0.30Â %
08.11.2013;6708.42;6.697.22;6.713.90;6.643.86;598.94M;0.17Â %
07.11.2013;6697.22;6.741.69;6.779.18;6.679.99;641.43M;-0.66Â %
06.11.2013;6741.69;6.746.84;6.768.16;6.735.64;636.59M;-0.08Â %
05.11.2013;6746.84;6.763.62;6.773.86;6.708.52;723.67M;-0.25Â %
04.11.2013;6763.62;6.734.74;6.780.11;6.734.56;510.15M;0.43Â %
01.11.2013;6734.74;6.731.43;6.760.87;6.715.30;675.46M;0.05Â %
31.10.2013;6731.43;6.777.70;6.778.27;6.719.51;742.78M;-0.68Â %
30.10.2013;6777.7;6.774.73;6.819.86;6.763.66;656.35M;0.04Â %
29.10.2013;6774.73;6.725.82;6.777.16;6.718.85;781.28M;0.73Â %
28.10.2013;6725.82;6.721.34;6.739.66;6.704.15;590.27M;0.07Â %
25.10.2013;6721.34;6.713.18;6.729.74;6.700.37;569.15M;0.12Â %
24.10.2013;6713.18;6.674.48;6.719.25;6.674.16;601.32M;0.58Â %
23.10.2013;6674.48;6.695.66;6.695.92;6.655.20;643.94M;-0.32Â %
22.10.2013;6695.66;6.654.20;6.719.27;6.653.70;575.01M;0.62Â %
21.10.2013;6654.2;6.622.58;6.654.20;6.617.81;494.97M;0.48Â %
18.10.2013;6622.58;6.576.16;6.622.70;6.576.16;710.03M;0.71Â %
17.10.2013;6576.16;6.571.59;6.576.16;6.529.16;669.59M;0.07Â %
16.10.2013;6571.59;6.549.11;6.584.39;6.504.27;663.77M;0.34Â %
15.10.2013;6549.11;6.507.65;6.569.28;6.507.65;603.86M;0.64Â %
14.10.2013;6507.65;6.487.19;6.507.80;6.464.44;434.97M;0.32Â %
11.10.2013;6487.19;6.430.49;6.489.16;6.430.47;545.66M;0.88Â %
10.10.2013;6430.49;6.337.91;6.446.22;6.337.91;631.27M;1.46Â %
09.10.2013;6337.91;6.365.83;6.372.63;6.316.91;605.27M;-0.44Â %
08.10.2013;6365.83;6.437.28;6.437.73;6.364.97;718.01M;-1.11Â %
07.10.2013;6437.28;6.453.88;6.453.88;6.391.47;484.16M;-0.26Â %
04.10.2013;6453.88;6.449.04;6.473.58;6.428.96;528.85M;0.08Â %
03.10.2013;6449.04;6.437.50;6.472.43;6.436.21;617.41M;0.18Â %
02.10.2013;6437.5;6.460.01;6.460.01;6.386.18;575.17M;-0.35Â %
01.10.2013;6460.01;6.462.22;6.466.30;6.424.37;599.07M;-0.03Â %
30.09.2013;6462.22;6.512.66;6.512.66;6.438.72;667.90M;-0.77Â %
27.09.2013;6512.66;6.565.59;6.568.94;6.487.30;556.75M;-0.81Â %
26.09.2013;6565.59;6.551.53;6.580.94;6.535.78;552.70M;0.21Â %
25.09.2013;6551.53;6.571.46;6.587.97;6.526.42;828.37M;-0.30Â %
24.09.2013;6571.46;6.557.37;6.585.40;6.549.92;663.77M;0.21Â %
23.09.2013;6557.37;6.596.43;6.601.53;6.542.67;592.41M;-0.59Â %
20.09.2013;6596.43;6.625.39;6.629.93;6.594.17;1.53B;-0.44Â %
19.09.2013;6625.39;6.558.82;6.659.12;6.558.82;799.39M;1.01Â %
18.09.2013;6558.82;6.570.17;6.587.58;6.532.50;793.62M;-0.17Â %
17.09.2013;6570.17;6.622.86;6.623.04;6.570.17;1.20B;-0.80Â %
16.09.2013;6622.86;6.583.80;6.652.66;6.583.80;565.48M;0.59Â %
13.09.2013;6583.8;6.588.98;6.588.98;6.561.78;495.64M;-0.08Â %
12.09.2013;6588.98;6.588.43;6.606.12;6.558.61;616.04M;0.01Â %
11.09.2013;6588.43;6.583.99;6.589.85;6.559.72;709.33M;0.07Â %
10.09.2013;6583.99;6.530.74;6.599.51;6.530.74;730.04M;0.82Â %
09.09.2013;6530.74;6.547.33;6.555.86;6.508.76;586.57M;-0.25Â %
06.09.2013;6547.33;6.532.44;6.568.18;6.492.49;606.30M;0.23Â %
05.09.2013;6532.44;6.474.74;6.543.22;6.461.68;758.35M;0.89Â %
04.09.2013;6474.74;6.468.41;6.486.40;6.423.51;717.07M;0.10Â %
03.09.2013;6468.41;6.506.19;6.523.16;6.456.95;737.86M;-0.58Â %
02.09.2013;6506.19;6.412.93;6.532.30;6.412.93;596.60M;1.45Â %
30.08.2013;6412.93;6.483.05;6.502.19;6.409.60;797.04M;-1.08Â %
29.08.2013;6483.05;6.430.06;6.500.51;6.429.95;876.30M;0.82Â %
28.08.2013;6430.06;6.440.97;6.440.97;6.393.65;748.56M;-0.17Â %
27.08.2013;6440.97;6.492.10;6.494.20;6.424.00;760.40M;-0.79Â %
23.08.2013;6492.1;6.446.87;6.516.71;6.422.35;485.42M;0.70Â %
22.08.2013;6446.87;6.390.84;6.468.88;6.390.62;501.84M;0.88Â %
21.08.2013;6390.84;6.453.46;6.453.55;6.386.72;607.07M;-0.97Â %
20.08.2013;6453.46;6.465.73;6.465.73;6.398.63;620.94M;-0.19Â %
19.08.2013;6465.73;6.499.99;6.506.59;6.457.73;467.69M;-0.53Â %
16.08.2013;6499.99;6.483.34;6.502.27;6.461.30;637.58M;0.26Â %
15.08.2013;6483.34;6.587.43;6.587.88;6.460.12;667.13M;-1.58Â %
14.08.2013;6587.43;6.611.94;6.627.96;6.582.58;678.15M;-0.37Â %
13.08.2013;6611.94;6.574.34;6.620.43;6.568.44;568.87M;0.57Â %
12.08.2013;6574.34;6.583.39;6.598.39;6.547.00;478.93M;-0.14Â %
